"REF_DATE","GEO","DGUID","Tourism share","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2010-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.95","","","","2"
"2010-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.99","","","","2"
"2010-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.99","","","","2"
"2011-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.97","","","","2"
"2011-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.98","","","","2"
"2011-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.96","","","","2"
"2011-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.96","","","","2"
"2012-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.98","","","","2"
"2012-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.98","","","","2"
"2012-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.97","","","","2"
"2012-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.96","","","","2"
"2013-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2013-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2013-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2013-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.93","","","","2"
"2014-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2014-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.95","","","","2"
"2014-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2014-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2015-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.94","","","","2"
"2015-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.97","","","","2"
"2015-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.98","","","","2"
"2015-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.98","","","","2"
"2016-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.98","","","","2"
